#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=44928, tid=10684
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\basso\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 18 21:24:03 2025 Arabian Standard Time elapsed time: 30.732278 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001f979526e50):  JavaThread "Daemon worker"        [_thread_in_vm, id=10684, stack(0x000000c3c8700000,0x000000c3c8800000) (1024K)]

Stack: [0x000000c3c8700000,0x000000c3c8800000]
  0x000001f907dc2840: 704c 8b94 | 2480 0000 | 004c 8954 | 2478 4c89 | 9c24 8000 | 0000 6690 

  0x000001f907dc2858: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2858: c5f8 77e8 

  0x000001f907dc285c: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [128]=Oop [176]=NarrowOop [184]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::replace@8
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc285c: a01d 7cff 

  0x000001f907dc2860: ;   {other}
  0x000001f907dc2860: 0f1f 8400 | 509c 00c6 | baf6 ffff | ff48 8bac | 24e0 0000 | 0044 8b44 | 2430 4489 | 4424 204c 
  0x000001f907dc2880: 8b54 2438 | 4c89 5424 | 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b94 
  0x000001f907dc28a0: 24d8 0000 | 004c 8954 | 2448 4c8b | 5424 584c | 8954 2450 | 4c8b 9424 | 8800 0000 | 4c89 5424 
  0x000001f907dc28c0: 704c 8b94 | 2480 0000 | 004c 8954 | 2478 4c89 | 9c24 8000 | 0000 4889 | 8424 a000 | 0000 6690 
  0x000001f907dc28e0: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc28e0: c5f8 77e8 

  0x000001f907dc28e4: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [128]=Oop [160]=Oop [176]=NarrowOop [184]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc28e4: 181d 7cff 

  0x000001f907dc28e8: ;   {other}
  0x000001f907dc28e8: 0f1f 8400 | d89c 00c7 | baf6 ffff | ff48 8bac | 24e0 0000 | 0044 8b54 | 2430 4489 | 5424 204c 
  0x000001f907dc2908: 8b54 2438 | 4c89 5424 | 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b94 
  0x000001f907dc2928: 24d8 0000 | 004c 8954 | 2448 4c8b | 5424 584c | 8954 2450 | 4c8b 9424 | 8800 0000 | 4c89 5424 
  0x000001f907dc2948: 704c 8b94 | 2480 0000 | 004c 8954 | 2478 4c89 | 9c24 8000 | 0000 6690 

  0x000001f907dc2960: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2960: c5f8 77e8 

  0x000001f907dc2964: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [128]=Oop [176]=NarrowOop [184]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2964: 981c 7cff 

  0x000001f907dc2968: ;   {other}
  0x000001f907dc2968: 0f1f 8400 | 589d 00c8 | ba45 ffff | ff48 8bac | 24e0 0000 | 0044 8b5c | 2430 4489 | 5c24 204c 
  0x000001f907dc2988: 8b5c 2438 | 4c89 5c24 | 304c 8b5c | 2440 4c89 | 5c24 384c | 8b5c 2450 | 4c89 5c24 | 404c 8b9c 
  0x000001f907dc29a8: 24d8 0000 | 004c 895c | 2448 4c8b | 5c24 584c | 895c 2450 | 4c8b 9c24 | 8800 0000 | 4c89 5c24 
  0x000001f907dc29c8: 584c 8b9c | 2480 0000 | 004c 895c | 2470 4c89 | 9424 9800 | 0000 899c | 24a4 0000 | 0066 6690 
  0x000001f907dc29e8: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc29e8: c5f8 77e8 

  0x000001f907dc29ec: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [152]=Oop [164]=NarrowOop [176]=NarrowOop [256]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.access.SharedSecrets::javaUtilJarAccess@5
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@0
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc29ec: 101c 7cff 

  0x000001f907dc29f0: ;   {other}
  0x000001f907dc29f0: 0f1f 8400 | e09d 00c9 | ba45 ffff | ff4c 8b9c | 24e0 0000 | 004c 895c | 2420 448b | 5c24 3044 
  0x000001f907dc2a10: 895c 2428 | 4c8b 5c24 | 504c 895c | 2448 4c8b | 9c24 d800 | 0000 4c89 | 5c24 504c | 8b9c 2488 
  0x000001f907dc2a30: 0000 004c | 895c 2460 | 4c8b 9c24 | 8000 0000 | 4c89 5c24 | 784c 8994 | 2498 0000 | 004c 898c 
  0x000001f907dc2a50: 24a0 0000 | 0066 6690 

  0x000001f907dc2a58: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2a58: c5f8 77e8 

  0x000001f907dc2a5c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [152]=Oop [160]=Oop [176]=NarrowOop [256]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ref.SoftReference::get@6
                      ; - java.util.jar.JarFile::getManifestFromReference@11
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2a5c: a01b 7cff 

  0x000001f907dc2a60: ;   {other}
  0x000001f907dc2a60: 0f1f 8400 | 509e 00ca | ba45 ffff | ff48 8bac | 24e0 0000 | 008b 4c24 | 3089 4c24 | 204c 8b44 
  0x000001f907dc2a80: 2438 4c89 | 4424 304c | 8b44 2440 | 4c89 4424 | 384c 8b44 | 2450 4c89 | 4424 404c | 8b84 24d8 
  0x000001f907dc2aa0: 0000 004c | 8944 2448 | 4c8b 4424 | 584c 8944 | 2450 4c8b | 8424 8800 | 0000 4c89 | 4424 704c 
  0x000001f907dc2ac0: 8b84 2480 | 0000 004c | 8944 2478 | 8b8c 24b0 | 0000 0089 | 4c24 244c | 8b84 24b8 | 0000 004c 
  0x000001f907dc2ae0: 899c 2490 | 0000 004c | 898c 2498 | 0000 004c | 899c 24a0 | 0000 004c | 8984 24a8 | 0000 0044 
  0x000001f907dc2b00: 8994 24c4 | 0000 0090 

  0x000001f907dc2b08: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2b08: c5f8 77e8 

  0x000001f907dc2b0c: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [144]=Oop [152]=Oop [160]=Oop [168]=Oop [196]=NarrowOop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.access.SharedSecrets::javaUtilJarAccess@5
                      ; - java.net.URLClassLoader::isSealed@0
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2b0c: f01a 7cff 

  0x000001f907dc2b10: ;   {other}
  0x000001f907dc2b10: 0f1f 8400 | 009f 00cb | ba45 ffff | ff48 8bac | 24e0 0000 | 008b 4c24 | 3089 4c24 | 204c 8b44 
  0x000001f907dc2b30: 2438 4c89 | 4424 304c | 8b44 2440 | 4c89 4424 | 384c 8b44 | 2450 4c89 | 4424 404c | 8b84 24d8 
  0x000001f907dc2b50: 0000 004c | 8944 2448 | 4c8b 4424 | 584c 8944 | 2450 4c8b | 8424 8800 | 0000 4c89 | 4424 704c 
  0x000001f907dc2b70: 8b84 2480 | 0000 004c | 8944 2478 | 448b 8424 | b000 0000 | 4489 4424 | 244c 899c | 2490 0000 
  0x000001f907dc2b90: 004c 898c | 2498 0000 | 0044 8994 | 24b4 0000 | 0066 6690 

  0x000001f907dc2ba4: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2ba4: c5f8 77e8 

  0x000001f907dc2ba8: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [144]=Oop [152]=Oop [180]=NarrowOop [184]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.net.URLClassLoader::isSealed@51
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2ba8: 541a 7cff 

  0x000001f907dc2bac: ;   {other}
  0x000001f907dc2bac: 0f1f 8400 | 9c9f 00cc | baf4 ffff | ff44 8b5c | 2430 4489 | 5c24 204c | 8b54 2438 | 4c89 5424 
  0x000001f907dc2bcc: 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b54 | 2468 4c89 | 5424 484c 
  0x000001f907dc2bec: 8b54 2458 | 4c89 5424 | 504c 8b94 | 2488 0000 | 004c 8954 | 2470 4c8b | 9424 8000 | 0000 4c89 
  0x000001f907dc2c0c: 5424 7890 

  0x000001f907dc2c10: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2c10: c5f8 77e8 

  0x000001f907dc2c14: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [152]=Oop [160]=Oop [168]=NarrowOop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::definePackage@81
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2c14: e819 7cff 

  0x000001f907dc2c18: ;   {other}
  0x000001f907dc2c18: 0f1f 8400 | 08a0 00cd | baf6 ffff | ff48 8bac | 24e0 0000 | 0044 8b54 | 2430 4489 | 5424 204c 
  0x000001f907dc2c38: 8b54 2438 | 4c89 5424 | 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b94 
  0x000001f907dc2c58: 24d8 0000 | 004c 8954 | 2448 4c8b | 5424 584c | 8954 2450 | 4c8b 9424 | 8800 0000 | 4c89 5424 
  0x000001f907dc2c78: 704c 8b94 | 2480 0000 | 004c 8954 | 2478 4c89 | 9c24 8000 | 0000 6690 

  0x000001f907dc2c90: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2c90: c5f8 77e8 

  0x000001f907dc2c94: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [128]=Oop [176]=NarrowOop [184]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4
                      ; - java.lang.String::equalsIgnoreCase@14
                      ; - java.net.URLClassLoader::isSealed@68
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2c94: 6819 7cff 

  0x000001f907dc2c98: ;   {other}
  0x000001f907dc2c98: 0f1f 8400 | 88a0 00ce | ba45 ffff | ff4c 8b8c | 24e0 0000 | 004c 894c | 2420 8b4c | 2430 894c 
  0x000001f907dc2cb8: 2428 4c8b | 4c24 504c | 894c 2448 | 4c8b 8c24 | d800 0000 | 4c89 4c24 | 504c 8b8c | 2488 0000 
  0x000001f907dc2cd8: 004c 894c | 2478 4c89 | 9c24 a000 | 0000 4c8b | 8c24 b800 | 0000 4c89 | 8c24 a800 | 0000 4c89 
  0x000001f907dc2cf8: 9c24 c000 | 0000 4489 | 8424 b400 | 0000 4489 | 9424 e000 | 0000 6690 

  0x000001f907dc2d10: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2d10: c5f8 77e8 

  0x000001f907dc2d14: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [160]=Oop [168]=Oop [176]=NarrowOop [180]=NarrowOop [192]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@67
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2d14: e818 7cff 

  0x000001f907dc2d18: ;   {other}
  0x000001f907dc2d18: 0f1f 8400 | 08a1 00cf | ba45 ffff | ff4c 8b8c | 24e0 0000 | 004c 894c | 2420 8b4c | 2430 894c 
  0x000001f907dc2d38: 2428 4c8b | 4c24 504c | 894c 2448 | 4c8b 8c24 | d800 0000 | 4c89 4c24 | 504c 8b8c | 2488 0000 
  0x000001f907dc2d58: 004c 894c | 2478 4c89 | 9c24 a000 | 0000 4c8b | 8c24 b800 | 0000 4c89 | 8c24 a800 | 0000 4c89 
  0x000001f907dc2d78: 9c24 c000 | 0000 4489 | ac24 b400 | 0000 4489 | 8424 e000 | 0000 4489 | 9424 e400 | 0000 6690 
  0x000001f907dc2d98: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2d98: c5f8 77e8 

  0x000001f907dc2d9c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [160]=Oop [168]=Oop [176]=NarrowOop [180]=NarrowOop [192]=Oop [224]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@67
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2d9c: 6018 7cff 

  0x000001f907dc2da0: ;   {other}
  0x000001f907dc2da0: 0f1f 8400 | 90a1 00d0 | baf6 ffff | ff48 8bac | 24e0 0000 | 0044 8b5c | 2430 4489 | 5c24 204c 
  0x000001f907dc2dc0: 8b54 2438 | 4c89 5424 | 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b94 
  0x000001f907dc2de0: 24d8 0000 | 004c 8954 | 2448 4c8b | 5424 584c | 8954 2450 | 4c8b 9424 | 8800 0000 | 4c89 5424 
  0x000001f907dc2e00: 584c 8b94 | 2480 0000 | 004c 8954 | 2470 448b | 9424 9000 | 0000 4489 | 5424 244c | 8b94 24a8 
  0x000001f907dc2e20: 0000 004c | 8994 24a0 | 0000 0090 

  0x000001f907dc2e2c: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2e2c: c5f8 77e8 

  0x000001f907dc2e30: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [148]=NarrowOop [152]=Oop [160]=Oop [176]=Oop [184]=Oop [256]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.ByteArrayInputStream::<init>@21
                      ; - java.util.jar.JarFile::getManifestFromReference@114
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2e30: cc17 7cff 

  0x000001f907dc2e34: ;   {other}
  0x000001f907dc2e34: 0f1f 8400 | 24a2 00d1 | ba45 ffff | ff48 8b6c | 2468 448b | 4c24 3044 | 894c 2420 | 4c8b 5c24 
  0x000001f907dc2e54: 384c 895c | 2430 4c8b | 5c24 404c | 895c 2438 | 4c8b 5c24 | 504c 895c | 2440 4c8b | 5c24 784c 
  0x000001f907dc2e74: 895c 2448 | 4c8b 5c24 | 584c 895c | 2450 4c8b | 9c24 8800 | 0000 4c89 | 5c24 584c | 8b9c 2480 
  0x000001f907dc2e94: 0000 004c | 895c 2470 | 448b 8c24 | 9000 0000 | 4489 4c24 | 244c 8b9c | 2498 0000 | 004c 899c 
  0x000001f907dc2eb4: 2490 0000 | 004c 8b9c | 24a8 0000 | 004c 899c | 2498 0000 | 004c 8994 | 24a0 0000 | 004c 8984 
  0x000001f907dc2ed4: 24b0 0000 | 0066 6690 

  0x000001f907dc2edc: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2edc: c5f8 77e8 

  0x000001f907dc2ee0: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [144]=Oop [152]=Oop [160]=Oop [176]=Oop [256]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::getManifestFromReference@148
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2ee0: 1c17 7cff 

  0x000001f907dc2ee4: ;   {other}
  0x000001f907dc2ee4: 0f1f 8400 | d4a2 00d2 | eb00 488b | e8e9 f271 | ffff baf6 | ffff ff48 | 8bac 24e0 | 0000 0044 
  0x000001f907dc2f04: 8b4c 2430 | 4489 4c24 | 204c 8b5c | 2438 4c89 | 5c24 304c | 8b5c 2440 | 4c89 5c24 | 384c 8b5c 
  0x000001f907dc2f24: 2450 4c89 | 5c24 404c | 8b9c 24d8 | 0000 004c | 895c 2448 | 4c8b 5c24 | 584c 895c | 2450 4c8b 
  0x000001f907dc2f44: 9c24 8800 | 0000 4c89 | 5c24 584c | 8b9c 2480 | 0000 004c | 895c 2470 | 4489 5424 | 244c 8984 
  0x000001f907dc2f64: 2488 0000 | 0066 6690 

  0x000001f907dc2f6c: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2f6c: c5f8 77e8 

  0x000001f907dc2f70: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [136]=Oop }
                      ;*invokevirtual getBaseURL {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getCodeSourceURL@4
                      ; - java.net.URLClassLoader::defineClass@13
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2f70: 8c16 7cff 

  0x000001f907dc2f74: ;   {other}
  0x000001f907dc2f74: 0f1f 8400 | 64a3 00d3 | ba97 ffff | ff48 8b6c | 2470 448b | 5c24 3044 | 895c 2420 | 4c8b 5424 
  0x000001f907dc2f94: 384c 8954 | 2430 4c8b | 5424 404c | 8954 2438 | 4c8b 5424 | 504c 8954 | 2440 4c8b | 9424 a000 
  0x000001f907dc2fb4: 0000 4c89 | 5424 484c | 8b54 2458 | 4c89 5424 | 504c 8b94 | 2488 0000 | 004c 8954 | 2458 4c8b 
  0x000001f907dc2fd4: 9424 8000 | 0000 4c89 | 5424 7844 | 8b94 2490 | 0000 0044 | 8994 2480 | 0000 0090 

  0x000001f907dc2ff0: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc2ff0: c5f8 77e8 

  0x000001f907dc2ff4: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [128]=NarrowOop [152]=Oop [176]=NarrowOop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc2ff4: 0816 7cff 

  0x000001f907dc2ff8: ;   {other}
  0x000001f907dc2ff8: 0f1f 8400 | e8a3 00d4 | baf4 ffff | ff44 8b54 | 2430 4489 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x000001f907dc3018: 304c 8b54 | 2440 4c89 | 5424 3890 

  0x000001f907dc3024: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc3024: c5f8 77e8 

  0x000001f907dc3028: ; ImmutableOopMap {rbp=Oop [80]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::findClass@28
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc3028: d415 7cff 

  0x000001f907dc302c: ;   {other}
  0x000001f907dc302c: 0f1f 8400 | 1ca4 00d5 | 4c8b d0e9 | e504 0000 | 4c8b d0e9 | 1e01 0000 | 4c8b d0e9 | 4b05 0000 
  0x000001f907dc304c: 488b ac24 | 8000 0000 | 448b 8424 | 9000 0000 | 4489 4424 | 2048 8b94 | 24c8 0000 | 004c 8bc0 
  0x000001f907dc306c: 4c8b 9424 | e000 0000 | 4c89 5424 | 484c 8b94 | 24d8 0000 | 004c 8954 | 2468 4c8b | 9424 9800 
